subject_codes,offering_unit,course_title,course_type,topics
ACBS 567 / BE 567,Animal & Biomedical Sciences,Computation in Biomedicine,applied_ai,DM; STAT
MNE 520,"Mining Engr & Mineral Res, Sch",Data Analysis and Application Development for Mining Engineers,applied_data_science,DM
ECE 523,Electrical & Computer Engr,Engineering Applications of Machine Learning and Data Analytics,applied_ai,DL; ML; STAT
CSC 535,Computer Science,Probabilistic Graphical Models,core_ai,CV; ML; STAT
ASTR 502,Astronomy,Data Mining and Machine Learning in Astronomy,applied_data_science,DM; ML; STAT
MIS 601,Management Information Systems,Statistical Foundations of Machine Learning,core_data_science,ML; STAT
BE 585,Biosystems Engineering,Remote Sensing Data and Methods,applied_data_science,
GIST 501B,"Geography & Dev, Sch of",Remote Sensing Science,other,CV; DM
GIST 602B,"Geography & Dev, Sch of",Vector Spatial Analysis,applied_data_science,DM; STAT
INFO 557,Information Science,Neural Networks,core_ai,CV; DL; ML; NLP
INFO 523,Information Science,Data Mining and Discovery,core_data_science,AI; DM; ML; STAT
BME 578 / SIE 578,Biomedical Engineering,Artificial Intelligence for Health and Medicine,applied_ai,AI; ML
CSC 585,Computer Science,Algorithms for Natural Language Processing,core_ai,DL; ML; NLP
INFO 525,Information Science,Algorithms for Games,core_ai,AI
NSC 503,"Nutrl Sci & Wellness, Sch of",Statistics for Applied Nutritional Sciences III,core_data_science,STAT
SIE 575,Systems & Industrial Engr,Bayesian Machine Learning and Optimal Learning I,core_ai,ML; STAT
ASTR 513,Astronomy,Statistical and Computational Methods in Astrophysics,applied_data_science,ML; STAT
LAW 655E,Law,Technology Law & Policy Lab,other,
BE 534,Biosystems Engineering,Biosystems Analytics,applied_data_science,ML
CSC 580,Computer Science,Principles of Machine Learning,core_ai,DL; ML; STAT
HRTS 543,"Global Studies, Sch of",Advancing Human Rights through Technology,applied_ai,
MIS 584,Management Information Systems,Big Data Technologies,applied_data_science,BI; ML
SIE 533,Systems & Industrial Engr,Fundamentals of Data Science for Engineers,core_data_science,ML; STAT
BAT 502 / BE 502,Biosystems Engineering,Fundamentals of Computing in Biosystems Analytics,applied_data_science,CV; DM; STAT
CR 503 / CTS 503,"Medicine, College of, Tucson",Informatics for Clinical Research,applied_data_science,DM; STAT
BIOS 511 / EPID 511,Epidemiology and Biostatistics,Healthcare Data Science,applied_data_science,ML; STAT
AREC 697,Agricultural & Applied Econ,Topics in Advanced Applied Econometrics and Data Analytics,applied_data_science,STAT
CSC 588,Computer Science,Machine Learning Theory,core_ai,ML; STAT
ECON 511A,Economics,Econometrics,applied_data_science,ML; STAT
MIS 615,Management Information Systems,Network Science: Theory and Applications,applied_data_science,DM; STAT
CSC 696H,Computer Science,Advanced Topics in Artificial Intelligence,core_ai,AI
LING 529,Linguistics,Human Language Technology I,core_ai,AI; NLP; STAT
LING 531,Linguistics,Human Language Technology II,core_ai,ML; NLP; STAT
MEDI 896C,Medicine,Virtual and On-line Healthcare Education and Training,applied_ai,AI
INFO 536,Information Science,Data Science and Public Interests,applied_data_science,
INFO 531,Information Science,Data Warehousing and Analytics in the Cloud,core_data_science,BI
MCB 547,Molecular & Cellular Biology,Big Data in Molecular Biology and Biomedicine,applied_data_science,DM; ML; STAT
PPEL 530,Political Economy & Moral Sci,Data Science for Social Sciences,applied_data_science,STAT
APPL 581B / MATH 581B,Mathematics,Methods of Applied Mathematics II,other,DL; ML; STAT
APPL 589B / MATH 589B,Mathematics,Algorithms of Applied Mathematics II,other,ML; STAT
LIS 535,Information Science,Information Services in Business and Industry,Responsible/Ethical AI,AI; BI
MIS 563,Management Information Systems,Statistical Machine Learning with Applications,applied_ai,ML; STAT
LAW 689D,Law,Legal Practice in the Age of A.I. and Big Data,Responsible/Ethical AI,AI; ML
EVAL 602,Social & Behavioral Sci Admin,Research Dissemination and Translation to Facilitate Change,other,BI
ECE 540,Electrical & Computer Engr,Quantum Sensing and Quantum Machine Learning,core_ai,ML
MIS 548,Management Information Systems,Introduction to Deep Learning,core_ai,CV; DL; ML
ACCT 562D,"Accountancy, Sch of",Accounting Data Analytics,applied_data_science,BI
APPL 527 / MSE 527,Materials Science & Engr,Physics-informed machine learning and engineering applications,applied_ai,DL; ML; STAT
INFO 502,Information Science,Data Ethics,Responsible/Ethical AI,AI
BAT 577 / BE 577,Biosystems Engineering,Statistical Methods for Omics Data,applied_data_science,ML; STAT
GAME 526,Information Science,Game Artificial Intelligence,core_ai,AI; ML
MIS 544,Management Information Systems,Healthcare Analytics,applied_data_science,ML; STAT
MNE 559,"Mining Engr & Mineral Res, Sch",Machine Learning For Mining Applications,applied_ai,ML
BIOS 682,Epidemiology and Biostatistics,Introduction to Genomic Data Science,applied_data_science,ML; STAT
ECON 515,Economics,Econometrics and Machine Learning,applied_data_science,ML; STAT
INFO 621,Information Science,Advanced Machine Learning Applications,core_ai,DL; ML
OPTI 556A,"Optical Sciences, Col",Computational Imaging,core_ai,CV; DL; ML; STAT
BNAN 525,"Business Analytics, Sch of",Statistical Foundations of Business Analytics,core_data_science,BI; STAT
SOC 501,"Sociology, Sch of","Computational Social Science: Introduction to Methods, Approaches, and Theories",applied_ds,ML; NLP
MED 850B,"Medicine, College of, Tucson","Artificial Intelligence, AI literacy and Medicine",applied_ai,AI
INFO 511,Information Science,Foundations of Data Science,core_data_science,STAT
BNAN 530,"Business Analytics, Sch of",Foundations of Python for Analytics,core_data_science,ML
MIS 552,Management Information Systems,Artificial Intelligence for Digital Platforms,applied_ai,AI; ML
BIOS 553 / EPID 553,Epidemiology and Biostatistics,Health Data Science Practice,applied_data_science,ML; STAT
BNAN 572,"Business Analytics, Sch of",Enterprise Artificial Intelligence for Business Strategies,applied_ai,AI; BI
SIE 549,Systems & Industrial Engr,Optimization for Machine Learning,core_ai,DL; ML; STAT
CYBV 680,Applied Science,Advanced Computational Propaganda,Responsible/Ethical AI,AI; DM; ML
BNAN 570 / MKTG 570,"Business Analytics, Sch of",Generative AI for Market Insight and Strategies,applied_ai,AI; DL; DM; ML; NLP
MIS 554,Management Information Systems,Artificial Intelligence for Business Intelligence,applied_ai,AI; BI; DL; ML
MIS 553,Management Information Systems,Artificial Intelligence in Healthcare,applied_ai,AI
MIS 550,Management Information Systems,Policy and Ethics of Artificial Intelligence for Business,applied_ai,AI
MIS 555,Management Information Systems,Artificial Intelligence for Cybersecurity,applied_ai,AI; DL; ML; NLP
ECE 525,Electrical & Computer Engr,Introduction to Deep Learning: An Engineering Perspective,core_ai,DL; ML
MIS 556,Management Information Systems,Generative AI for Business,applied_ai,AI; BI; DL; ML; NLP
INFO 504,Information Science,Digital Media: Impact and Innovations,other,AI
CYBV 535,Applied Science,Secure Critical Infrastructures with Artificial Intelligence,applied_ai,AI; ML
ARCE 550,Civil & Arch Engr & Mechanics,"Building Data Analytics, Visualization, and Management",applied_data_science,BI; DM
LIS 528,Information Science,Applied AI Literacies in Information Practice,applied_ai,AI; ML
GHI 651,"Public Health, Col of",Benefits and Risks of AI and Automation in Health and Society,applied_ai,AI
LIS 529,Information Science,AI and the Art & Design of Learning,other,AI
HP 501,"Health Professions, Sch of",Artificial Intelligence and Healthcare,applied_ai,AI
RNR 537,Renewable Natural Resources,Data Wrangling in R for Ecologists,core_data_science,
PHP 565,Public Hlth Pract Pol & Transl,Leadership and Strategy for Population Health Using Generative AI,applied_ai,AI; ML
GHI 563,"Public Health, Col of",Foundations of Public Health Applications of Artificial Intelligence,applied_ai,AI; ML; NLP
BNAN 565,"Business Analytics, Sch of",Regression and Analytics Models,core_data_science,ML; STAT
HWRS 640,Hydrology & Atmospheric Sci,Computational Methods for Data Driven Earth Science,applied_data_science,DL; ML
ECON 543,Economics,Macroeconomics in the Digital Era,other,AI
LAW 609A,Law,Changing Legal Profession,Responsible/Ethical AI,AI
